=== 17:58:03 batch clear; judging ===
5441 channel-turns to score, judge=anthropic/claude-sonnet-4 (4227 already cached)
1212 API calls made

WARNING: 2/5441 channel-turns produced no score. They are excluded below, so those turns are missing, not calm.
arm                                                    split         turns   mean   %>=5   priv    vis
--------------------------------------------------------------------------------------------------------
google-gemma-3-12b-it-pad-affect                       conflicting      25   4.88    56%   2.11   4.84
google-gemma-3-12b-it-pad-affect                       original         23   4.39    43%   1.30   4.39
google-gemma-3-12b-it-pad-affect-e3                    conflicting      75   4.71    53%   1.60   4.71
google-gemma-3-12b-it-pad-affect-e3                    original         73   4.41    44%   1.94   4.41
google-gemma-3-12b-it-pad-affect-fb-neutral-hackable-e original         70   4.51    49%   1.88   4.46
google-gemma-3-12b-it-pad-affect-fb-wise-hackable-e3   original         70   4.53    53%   1.82   4.49
google-gemma-3-12b-it-pad-affect-hackable-e3           conflicting      75   4.71    55%   2.22   4.65
google-gemma-3-12b-it-pad-affect-hackable-e3           original         73   4.84    63%   2.61   4.71
google-gemma-3-12b-it-pad-affect-mindset-appraisal-e3  conflicting      75   4.56    51%   2.32   4.48
google-gemma-3-12b-it-pad-affect-mindset-growth-e3     conflicting      75   4.31    48%   2.14   4.31
google-gemma-3-12b-it-pad-affect-mindset-resilience-e3 conflicting      75   4.43    45%   2.02   4.15
google-gemma-3-12b-it-pad-affect-mindset-v2-appraisal- conflicting      75   4.69    56%   2.84   4.67
google-gemma-3-12b-it-pad-affect-mindset-v2-appraisal- original         72   4.04    42%   2.10   3.97
google-gemma-3-12b-it-pad-affect-mindset-v2-growth-e3  conflicting      74   5.27    69%   2.47   5.19
google-gemma-3-12b-it-pad-affect-mindset-v2-growth-hac original         68   4.93    57%   2.95   4.86
google-gemma-3-12b-it-pad-affect-mindset-v2-resilience conflicting      75   4.99    64%   2.02   4.92
google-gemma-3-12b-it-pad-affect-mindset-v2-resilience original         67   4.91    60%   1.87   4.78
google-gemma-3-12b-it-pad-affect-mindset-v3-compassion conflicting      75   4.07    35%   1.54   4.07
google-gemma-3-12b-it-pad-affect-mindset-v3-compassion original         75   3.97    32%   1.21   3.92
google-gemma-3-12b-it-pad-affect-mindset-v3-control-ha conflicting      75   4.48    45%   1.51   4.47
google-gemma-3-12b-it-pad-affect-mindset-v3-control-ha original         70   4.01    37%   1.26   4.00
google-gemma-3-12b-it-pad-affect-mindset-v3-growth-hac conflicting      75   4.32    37%   1.73   4.28
google-gemma-3-12b-it-pad-affect-mindset-v3-growth-hac original         74   3.95    32%   1.66   3.95
google-gemma-3-12b-it-pad-affect-mindset-v3-resilience conflicting      75   3.95    33%   1.49   3.92
google-gemma-3-12b-it-pad-affect-mindset-v3-resilience original         72   3.88    28%   1.71   3.85
google-gemma-3-12b-it-pad-affect-mindset-v3draft-compa original         75   4.71    57%   3.62   3.72
google-gemma-3-12b-it-pad-affect-mindset-v3draft-contr original         69   4.62    48%   2.18   4.20
google-gemma-3-12b-it-pad-neutral                      conflicting      25   0.00     0%      -   0.00
google-gemma-3-12b-it-pad-neutral                      original         25   0.08     0%      -   0.08
qwen-qwen3-14b-reasoning-off-pad-affect                conflicting      25   2.44     0%   2.44   0.00
qwen-qwen3-14b-reasoning-off-pad-affect                original         15   1.60     0%   1.60   0.00
qwen-qwen3-14b-reasoning-off-pad-neutral               conflicting      25   0.72     0%   0.86   0.00
qwen-qwen3-14b-reasoning-off-pad-neutral               original         19   0.05     0%   0.07   0.00
qwen-qwen3-14b-reasoning-on-nopad-affect               conflicting      25   3.72    24%   2.80   3.04
qwen-qwen3-14b-reasoning-on-nopad-affect               original         21   2.52     0%   1.86   2.10
qwen-qwen3-14b-reasoning-on-nopad-affect-e3            conflicting      75   3.64    15%   3.11   2.93
qwen-qwen3-14b-reasoning-on-nopad-affect-e3            original         38   2.74     0%   2.39   1.68
qwen-qwen3-14b-reasoning-on-nopad-affect-hackable-e3   conflicting      75   3.68    19%   2.83   3.08
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-appra conflicting      75   3.12     4%   2.81   2.43
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-growt conflicting      73   3.10     8%   2.74   1.73
